root@link-monitor:/opt/link-monitor# psql "$DATABASE_URL" <<'SQL'
-- Detalhes da fonte SNMP dos 3 links suspeitos
SELECT id, name, bandwidth,
       traffic_source_type,
       monitored_ip,
       concentrator_id,
       snmp_interface_index,
       snmp_concentrator_interface_index,
       snmp_profile_id
FROM links WHERE id IN (1138, 1062, 899);

-- Timestamps das amostras outliers — batem entre links?
SELECT timestamp, link_id, download, upload
FROM metrics
WHERE link_id IN (1138, 1062, 899)
  AND timestamp >= NOW() - INTERVAL '30 minutes'
  AND download > 200
ORDER BY timestamp DESC, link_id
LIMIT 30;
SQL
ERROR:  column "snmp_concentrator_interface_index" does not exist
LINE 6:        snmp_concentrator_interface_index,
               ^
        timestamp        | link_id | download  |  upload   
-------------------------+---------+-----------+-----------
 2026-04-30 20:18:16.378 |     899 | 378.21353 |  367.9454
 2026-04-30 20:11:03.735 |     899 | 444.16876 | 432.52747
 2026-04-30 20:04:46.613 |     899 | 415.19736 | 402.96677
 2026-04-30 19:45:15.26  |     899 |  409.5189 | 396.98492
 2026-04-30 19:44:12.378 |    1138 | 2634.1794 | 1622.5581
 2026-04-30 19:43:52.213 |    1062 | 2637.8398 | 1625.4088
 2026-04-30 19:37:33.788 |     899 | 438.78607 | 427.77313
 2026-04-30 19:36:32.792 |    1138 | 2563.6099 | 1473.3057
 2026-04-30 19:36:21.206 |    1062 | 2568.0125 | 1469.2021
 2026-04-30 19:30:06.567 |     899 |  436.7772 |  424.8217
 2026-04-30 19:29:11.985 |    1138 | 2474.6843 | 1496.3961
 2026-04-30 19:28:50.121 |    1062 | 2472.0117 | 1500.2012
 2026-04-30 19:22:28.432 |     899 |  469.2595 | 457.87088
 2026-04-30 19:21:31.84  |    1138 | 2539.7908 | 1512.5535
 2026-04-30 19:21:14.688 |    1062 | 2525.5286 |  1503.976
 2026-04-30 19:15:03.645 |     899 | 501.28354 | 497.82062
 2026-04-30 19:13:45.174 |    1062 | 2965.7073 | 1936.7279
 2026-04-30 19:12:58.01  |    1138 |  3004.195 | 1964.6646
 2026-04-30 19:07:31.43  |     899 | 492.07144 | 482.38065
 2026-04-30 19:06:15.905 |    1062 | 2726.1333 |   1679.66
 2026-04-30 19:05:28.969 |    1138 | 2689.8245 |  1670.577
 2026-04-30 18:59:56.863 |     899 |  527.5533 |  518.3873
 2026-04-30 18:59:25.51  |    1138 | 2775.9392 | 1731.6888
 2026-04-30 18:58:39.135 |    1062 |  2780.106 |  1738.369
 2026-04-30 18:52:44.79  |     899 |  497.7274 | 487.11124
 2026-04-30 18:52:12.963 |    1138 | 2797.3003 | 1713.6549
 2026-04-30 18:51:22.412 |    1062 | 2815.3257 | 1737.9706
 2026-04-30 18:44:59.644 |     899 | 451.80127 | 441.49564
 2026-04-30 18:44:32.186 |    1138 |  2911.825 | 1863.2676
 2026-04-30 18:43:45.094 |    1062 | 2857.2688 | 1810.0405
(30 rows)

root@link-monitor:/opt/link-monitor# 
